@S,Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Descr,Animas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Version,Version: 1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 CreatedAt,Tue Dec 08 16:47:54 MST 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 modifed_at,Mon Aug 18 14:26:05 MDT 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,albset_rna,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,albset_rnm,0.600000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,albset_sna,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,albset_snm,0.200000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,basin_area,230130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,basin_lat,43.67100143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,basin_tsta,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,basin_tsta_hru,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,climate_dist,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,conv_flag,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,den_init,0.100000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,den_max,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,emis_noppt,0.779687822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,freeh2o_cap,0.137830436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,melt_force,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,melt_look,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,moyrsum,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,mxnsos,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ncascade,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ncascdgw,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nchan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ndays,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ndepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ndeplval,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nevap,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nform,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ngate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ngw,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nhru,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nlapse,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nmonths,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nobs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nradpl,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nrain,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nsegment,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nsfres,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nsnow,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nsol,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,nssr,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ntemp,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,objfunc_q,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,one,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 role,dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,outlet_sta,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,pmo,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,potet_sublim,0.748526216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,print_freq,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,print_objfunc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,print_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,radadj_intcp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,radadj_slope,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,radj_sppt,0.600000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,radj_wppt,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,radmax,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,runoff_units,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,settle_const,0.100000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,solrad_elev,2297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,temp_units,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,tmax_allsnow,34.53140259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,basin_solsta,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,dprst_flag,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,dt_sroff,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,glacier_flag,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,rad_conv,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,x_add,1218406.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,x_div,39420.2791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,y_add,-2392370.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,y_div,47031.6819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,z_add,-1956.8333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,z_div,304.8763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,tmax_add,-52.4697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,tmax_div,18.1266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,tmin_add,-26.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,tmin_div,13.3387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ppt_add,-0.0759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@P,ppt_div,0.0464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,ngw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'ngw',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,gwflow_coef,gwsink_coef,gwstor_init,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.002022877,0,4.879782677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,nhru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'nhru',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,carea_max,cov_type,covden_sum,covden_win,hru_area,hru_aspect,hru_deplcrv,hru_elev,hru_gwres,hru_lat,hru_percent_imperv,hru_radpl,hru_slope,hru_ssres,hru_type,hru_x,hru_y,imperv_stor_max,jh_coef_hru,rad_trncf,smidx_coef,smidx_exp,snarea_thresh,snow_intcp,snowinfil_max,soil2gw_max,soil_moist_init,soil_moist_max,soil_rechr_init,soil_rechr_max,soil_type,srain_intcp,tmax_adj,tmin_adj,transp_beg,transp_end,transp_tmax,wrain_intcp,frozen,groundmelt,hru_percent_dprst,hru_solsta,pkwater_equiv_intcp,soil_moist_srunoff
,0.600000024,3,0.701667547,0.662,4504.600098,225,1,2254,1,43.81999969,0,8,0.254482776,1,1,-1194000,2408400,0,14.64500046,0.160049245,1.00E-04,0.200435996,6.925000191,0.089100383,2,0.25,1,2.856330872,0.5,1.724114656,1,0.045090511,1.700000048,1.700000048,4,10,500,0.045090511,0,0,0,0,0,0
,0.600000024,3,0.647675633,0.618202448,2391.899902,0,1,2385,1,43.8030014,0,29,0.34062615,1,1,-1192000,2406300,0,14.34399986,0.180551603,1.00E-04,0.200435996,9.069000244,0.09622933,2,0.25,1,2.496198416,0.5,1.450152993,1,0.049793381,-1.700000048,-1.700000048,4,10,500,0.049793381,0,0,0,0,0,0
,0.600000024,3,0.913101256,0.853206754,2342.5,315,1,2172,1,43.80400085,0,11,0.187257752,1,1,-1196000,2407000,0,14.88899994,0.094499908,1.00E-04,0.200435996,5.585000038,0.086867079,2,0.25,1,3.359531641,0.5,1.908560157,2,0.050000001,-1,-1,4,10,500,0.045253161,0,0,0,0,0,0
,0.600000024,3,0.917230785,0.912533343,2409.199951,270,1,2180,1,43.78300095,0,12,0.182651803,1,1,-1196000,2404700,0,14.84000015,0.080239281,1.00E-04,0.200435996,5.715000153,0.099353842,2,0.25,1,3.397464752,0.5,2.027741671,2,0.050000001,0,0,4,10,500,0.049969219,0,0,0,0,0,0
,0.600000024,3,0.774938583,0.763226867,3017,225,1,2239,1,43.77099991,0,6,0.22488974,1,1,-1195000,2403100,0,14.64700031,0.121075511,1.00E-04,0.200435996,6.684000015,0.096723989,2,0.25,1,3.056034565,0.5,1.744909167,2,0.048525792,1.700000048,1.700000048,4,10,500,0.04840295,0,0,0,0,0,0
,0.600000024,3,0.641036808,0.633381784,2550,180,1,2368,1,43.76200104,0,22,0.352608591,1,1,-1192000,2401700,0,14.27299976,0.173155755,1.00E-04,0.200435996,8.805000305,0.098498061,2,0.25,1,2.533186197,0.5,1.404000044,1,0.049757749,1.200000048,1.200000048,4,10,500,0.049757749,0,0,0,0,0,0
,0.600000024,3,0.912857115,0.892812014,2629.100098,0,1,2259,1,43.74599838,0,16,0.31181401,1,1,-1196000,2400500,0,14.54199982,0.084735952,1.00E-04,0.200435996,7.010000229,0.095263161,2,0.25,1,3.455904245,0.5,1.88423121,2,0.050000001,-1.700000048,-1.700000048,4,10,500,0.048223682,0,0,0,0,0,0
,0.600000024,3,0.978933573,0.883175075,1228,315,1,2126,1,43.73799896,0,15,0.200871766,1,1,-1199000,2400000,0,14.99100018,0.08710999,1.00E-04,0.200435996,4.823999882,0.082032189,2,0.25,1,4.316716194,1,2.271911383,2,0.050000001,-1,-1,4,10,500,0.043601599,0,0,0,0,0,0
,0.600000024,3,0.503142357,0.413993448,1509.699951,270,1,2399,1,43.73899841,0,26,0.437730074,1,1,-1190000,2398700,0,14.2670002,0.316935152,1.00E-04,0.200435996,9.305000305,0.079705402,2,0.25,1,2.232000113,0.5,1.404000044,1,0.04288052,0,0,4,10,500,0.04288052,0,0,0,0,0,0
,0.600000024,3,0.638312817,0.638312817,3617.5,0,1,2051,1,43.69599915,0,14,0.197262496,1,1,-1219000,2398500,0,15.2840004,0.170818955,1.00E-04,0.200435996,3.595000029,0.100000001,2,0.25,1,5.058253765,0.5,2.655270338,2,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.5973171,0.545264244,1215.699951,45,1,2397,1,43.73099899,0,30,0.510590374,1,1,-1190000,2397900,0,14.25399971,0.220741376,1.00E-04,0.200435996,9.274000168,0.093800813,2,0.25,1,2.497902632,0.5,1.404000044,1,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.904896975,0.730177522,1559.199951,270,1,2479,1,43.72399902,0,12,0.248774797,1,1,-1197000,2398200,0,13.97799969,0.132648945,1.00E-04,0.200435996,10.61400032,0.059556261,2,0.25,1,3.98677659,0.5,2.008412123,2,0.050000001,0,0,4,10,500,0.034833591,0,0,0,0,0,0
,0.600000024,3,0.9563483,0.85114044,1759.300049,315,1,2381,1,43.71500015,0,11,0.219921216,1,1,-1198000,2397300,0,14.30799961,0.095058583,1.00E-04,0.200435996,9.005000114,0.076741569,2,0.25,1,4.411213398,0.5,2.209601164,2,0.050000001,-1,-1,4,10,500,0.04127809,0,0,0,0,0,0
,0.600000024,3,0.674765646,0.674765646,3162.800049,180,1,2226,1,43.67100143,0,17,0.313236713,1,1,-1221000,2396000,0,14.78600025,0.154495016,1.00E-04,0.200435996,6.465000153,0.100000001,2,0.25,1,3.908106804,0.5,2.02893734,2,0.050000001,1.200000048,1.200000048,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.957901716,0.846358597,1860.599976,315,1,2146,1,43.70600128,0,11,0.201827675,1,1,-1200000,2396600,0,14.8760004,0.096362129,1.00E-04,0.200435996,5.15500021,0.075351924,2,0.25,1,4.777337551,0.5,2.529316187,2,0.050000001,-1,-1,4,10,500,0.040756971,0,0,0,0,0,0
,0.600000024,3,0.740493059,0.740493059,2856.399902,0,1,2290,1,43.65499878,0,28,0.368664175,1,1,-1220000,2394100,0,14.59200001,0.128902391,1.00E-04,0.200435996,7.519000053,0.100000001,2,0.25,1,3.242179632,1,1.842516303,2,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.612699747,0.612699747,2041,90,1,2121,1,43.65399933,0,20,0.257536203,1,1,-1217000,2393500,0,15.0909996,0.183310047,1.00E-04,0.200435996,4.743999958,0.100000001,2,0.25,1,3.973031282,1,1.994360685,2,0.050000001,0,0,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.871619821,0.705322087,2639,180,1,2293,1,43.68399811,0,23,0.405265689,1,1,-1198000,2393800,0,14.55000019,0.142142162,1.00E-04,0.200435996,7.559000015,0.06458801,2,0.25,1,4.183527946,1,2.228865147,2,0.04442884,1.200000048,1.200000048,4,10,500,0.03532771,0,0,0,0,0,0
,0.600000024,3,0.922648072,0.847874582,1418.300049,315,1,2380,1,43.69200134,0,11,0.230418757,1,1,-1200000,2395000,0,14.39599991,0.095892042,1.00E-04,0.200435996,8.98900032,0.083135881,2,0.25,1,4.315803528,0.5,2.274260759,2,0.050000001,-1,-1,4,10,500,0.043675952,0,0,0,0,0,0
,0.600000024,3,0.869850814,0.777484775,4306.899902,315,1,2343,1,43.66999817,0,11,0.357670933,1,1,-1199000,2392300,0,14.43299961,0.116474792,1.00E-04,0.200435996,8.385000229,0.079655759,2,0.25,1,3.357807159,1,1.74901545,1,0.048364881,-1,-1,4,10,500,0.041962132,0,0,0,0,0,0
,0.600000024,3,0.62565285,0.62565285,1551.699951,90,1,2101,1,43.63800049,0,27,0.277536899,1,1,-1218000,2391800,0,15.14900017,0.176882893,1.00E-04,0.200435996,4.40899992,0.100000001,2,0.25,1,3.785560369,1,1.969452143,2,0.050000001,0,0,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.68062228,0.68062228,1707.400024,45,1,2168,1,43.62599945,0,31,0.299962074,1,1,-1218000,2390500,0,15.00300026,0.15202187,1.00E-04,0.200435996,5.510000229,0.100000001,2,0.25,1,3.657308102,0.5,1.943999887,2,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.88286525,0.780702114,2604.399902,225,1,2347,1,43.64300156,0,12,0.339069873,1,1,-1201000,2389500,0,14.39700031,0.11562524,1.00E-04,0.200435996,8.460000038,0.07715369,2,0.25,1,4.073396683,1,2.189578772,2,0.050000001,1.700000048,1.700000048,4,10,500,0.04143263,0,0,0,0,0,0
