@S,Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.600000024,3,0.853552163,0.685584247,3387.699951,0,1,2286,1,43.63199997,0,11,0.308161527,1,1,-1202000,2388600,0,14.60900021,0.150469512,1.00E-04,0.200435996,7.448999882,0.058978841,2,0.25,1,4.668118,1,2.439216614,2,0.050000001,-1,-1,4,10,500,0.034617059,0,0,0,0,0,0
,0.600000024,3,0.435671002,0.362640679,1141.599976,45,1,2089,1,43.60900116,0,13,0.257706761,1,1,-1217000,2388300,0,15.22900009,0.365108788,1.00E-04,0.200435996,4.215000153,0.070779212,2,0.25,1,3.149824381,1,1.950486898,2,0.035389598,-1,-1,4,10,500,0.035389598,0,0,0,0,0,0
,0.600000024,3,0.413200647,0.361226112,1551.699951,45,1,2061,1,43.59000015,0,9,0.228507757,1,1,-1217000,2386100,0,15.26900005,0.36653465,1.00E-04,0.200435996,3.765000105,0.079299361,2,0.25,1,3.185684443,0.5,1.953544497,2,0.03980891,-1,-1,4,10,500,0.03980891,0,0,0,0,0,0
,0.600000024,3,0.974669516,0.940171182,2915.699951,315,1,2122,1,43.61199951,0,12,0.191244647,1,1,-1206000,2386800,0,15.06799984,0.074434161,1.00E-04,0.200435996,4.760000229,0.0920678,2,0.25,1,4.669108391,1,2.693715096,2,0.0498305,-1,-1,4,10,500,0.046983048,0,0,0,0,0,0
,0.600000024,3,0.858356059,0.83539331,2720.5,180,1,2317,1,43.59999847,0,22,0.348136127,1,1,-1202000,2385000,0,14.51399994,0.099254392,1.00E-04,0.200435996,7.953999996,0.094050862,2,0.25,1,4.502800941,1,2.611683846,2,0.049954578,1.200000048,1.200000048,4,10,500,0.048292462,0,0,0,0,0,0
,0.600000024,3,0.992638111,0.962273479,1789,315,1,2165,1,43.59500122,0,15,0.198552832,1,1,-1205000,2384900,0,14.96700001,0.070038632,1.00E-04,0.200435996,5.465000153,0.093591161,2,0.25,1,4.773828506,1,2.72066021,2,0.050000001,-1,-1,4,10,500,0.047596678,0,0,0,0,0,0
,0.600000024,3,0.693920135,0.68236655,5137.200195,0,1,2107,1,43.55699921,0,16,0.251353741,1,1,-1211000,2381500,0,15.11699963,0.151298985,1.00E-04,0.200435996,4.513999939,0.096705139,2,0.25,1,3.287040234,0.5,1.928463101,2,0.049158242,-1,-1,4,10,500,0.048941791,0,0,0,0,0,0
,0.600000024,3,0.778736472,0.778050542,2737.800049,0,1,2342,1,43.59000015,0,28,0.371585667,1,1,-1202000,2383800,0,14.47200012,0.11622978,1.00E-04,0.200435996,8.380000114,0.099819489,2,0.25,1,3.609974623,1,2.018404245,1,0.049909741,-1,-1,4,10,500,0.049909741,0,0,0,0,0,0
,0.600000024,3,0.635176301,0.623253226,1541.900024,135,1,2075,1,43.56499863,0,17,0.191088006,1,1,-1217000,2383400,0,15.26799965,0.178056315,1.00E-04,0.200435996,4,0.098076917,2,0.25,1,3.525576591,1,1.943999887,2,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.715673327,0.714135528,2844.100098,270,1,2091,1,43.55500031,0,21,0.205380037,1,1,-1215000,2382000,0,15.19299984,0.138612375,1.00E-04,0.200435996,4.25,0.09973935,2,0.25,1,3.462943316,1,1.943999887,2,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.706282616,0.706282616,3409.899902,0,1,2354,1,43.55699921,0,29,0.366886675,1,1,-1201000,2379800,0,14.38599968,0.141644374,1.00E-04,0.200435996,8.574000359,0.100000001,2,0.25,1,3.26404357,1,1.763608694,1,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.682843447,0.682843447,3345.699951,180,1,2339,1,43.56800079,0,25,0.379858315,1,1,-1201000,2381200,0,14.44900036,0.151094303,1.00E-04,0.200435996,8.31400013,0.100000001,2,0.25,1,3.37456131,1,1.906511068,1,0.050000001,1.200000048,1.200000048,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.771049738,0.771049738,8991.900391,45,1,2367,1,43.52500153,0,31,0.342273831,1,1,-1206000,2377000,0,14.35700035,0.118493631,1.00E-04,0.200435996,8.774000168,0.100000001,2,0.25,1,3.487839937,1,2.061808586,2,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.649409473,0.649409473,5732.700195,225,1,2422,1,43.51399994,0,19,0.362703532,1,1,-1202000,2375100,0,14.21399975,0.165675074,1.00E-04,0.200435996,9.675000191,0.100000001,2,0.25,1,4.059873104,1,2.262130737,2,0.050000001,1.700000048,1.700000048,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.52093178,0.260149866,2572.300049,225,1,1957,1,43.79199982,0,6,0.02834169,1,1,-1201000,2406400,0,15.66100025,0.487136781,1.00E-04,0.200435996,2.055000067,0.023765611,2,0.25,1,3.570069075,0.5,2.784752131,2,0.036791541,1.700000048,1.700000048,4,10,500,0.02958693,0,0,0,0,0,0
,0.600000024,3,0.305119842,0.06199041,2577.199951,270,1,1850,1,43.78300095,0,5,0.01138127,1,1,-1209000,2406700,0,15.98799992,0.839007854,1.00E-04,0.200435996,0.300000012,0.01937679,2,0.25,1,2.164590597,0.5,2.164590597,2,0.029098749,0,0,4,10,500,0.02901246,0,0,0,0,0,0
,0.600000024,3,0.378368735,0.108391888,2559.899902,270,1,1875,1,43.77500153,0,5,0.01185297,1,1,-1207000,2405500,0,15.94299984,0.73840338,1.00E-04,0.200435996,0.708999991,0.01802123,2,0.25,1,2.228073359,0.5,2.17850399,2,0.02939189,0,0,4,10,500,0.029044401,0,0,0,0,0,0
,0.600000024,3,0.375605702,0.086023748,1040.199951,270,1,1836,1,43.77299881,0,5,0.01049188,1,1,-1211000,2405900,0,16.05699921,0.786299288,1.00E-04,0.200435996,0.064000003,0.032351539,2,0.25,1,2.203610659,0.5,2.203610659,2,0.04453681,0,0,4,10,500,0.04453681,0,0,0,0,0,0
,0.600000024,3,0.667759359,0.398198694,2238.699951,315,1,1961,1,43.77600098,0,2,0.032925598,1,1,-1200000,2404500,0,15.64700031,0.332767248,1.00E-04,0.200435996,2.118999958,0.041026492,2,0.25,1,3.902364016,0.5,2.947072744,2,0.041225161,-1,-1,4,10,500,0.039900661,0,0,0,0,0,0
,0.600000024,3,0.321817458,0.045857832,3059,90,1,1840,1,43.75,0,3,0.01714086,1,1,-1215000,2404000,0,16.04199982,0.87595588,1.00E-04,0.200435996,0.135000005,0.00825525,2,0.25,1,2.938230991,0.5,2.757416725,2,0.01324717,0,0,4,10,500,0.01116316,0,0,0,0,0,0
,0.600000024,3,0.47856006,0.210745573,2797.100098,270,1,1837,1,43.75799942,0,5,0.00908047,1,1,-1210000,2404100,0,16.04700089,0.557947278,1.00E-04,0.200435996,0.090000004,0.02724381,2,0.25,1,2.439604282,0.5,2.227007151,2,0.04151943,0,0,4,10,500,0.039849821,0,0,0,0,0,0
,0.600000024,3,0.490250677,0.212020934,8969.700195,270,1,1880,1,43.75099945,0,5,0.01352643,1,1,-1206000,2402600,0,15.89700031,0.55563724,1.00E-04,0.200435996,0.785000026,0.023377409,2,0.25,1,2.99179101,0.5,2.228477001,2,0.033388421,0,0,4,10,500,0.024413221,0,0,0,0,0,0
,0.600000024,3,0.316566914,0.094179571,2807,90,1,1849,1,43.72700119,0,3,0.039843399,1,1,-1216000,2401400,0,15.97900009,0.766402066,1.00E-04,0.200435996,0.280000001,0.024947179,2,0.25,1,3.034988403,0.5,2.785983086,2,0.02935739,0,0,4,10,500,0.02737676,0,0,0,0,0,0
,0.600000024,3,0.456928313,0.108061433,2172,225,1,1922,1,43.73600006,0,6,0.021475431,1,1,-1202000,2400300,0,15.77000046,0.737143517,1.00E-04,0.200435996,1.475000024,0.028532419,2,0.25,1,2.745392561,0.5,2.144477844,2,0.035324231,1.700000048,1.700000048,4,10,500,0.03027303,0,0,0,0,0,0
,0.600000024,3,0.557180405,0.245713264,2068.199951,225,1,1913,1,43.72399902,0,6,0.028802531,1,1,-1202000,2399000,0,15.78600025,0.508084774,1.00E-04,0.200435996,1.335000038,0.020011939,2,0.25,1,3.151505232,0.5,2.223978519,2,0.036738351,1.700000048,1.700000048,4,10,500,0.01913978,0,0,0,0,0,0
,0.600000024,3,0.645355463,0.323343605,2085.5,270,1,1832,1,43.72299957,0,5,0.00555924,1,1,-1211000,2400200,0,16.05900002,0.408288807,1.00E-04,0.200435996,0,0.02907582,2,0.25,1,3.434001446,0.5,2.23831296,2,0.025770141,0,0,4,10,500,0.01734597,0,0,0,0,0,0
,0.600000024,3,0.346591562,0.163567096,2522.800049,45,1,1857,1,43.70399857,0,4,0.056293011,1,1,-1216000,2398900,0,15.95699978,0.632821441,1.00E-04,0.200435996,0.409000009,0.033065621,2,0.25,1,4.0807724,0.5,2.870691299,2,0.02311459,-1,-1,4,10,500,0.018178251,0,0,0,0,0,0
,0.600000024,3,0.468233556,0.118310101,2517.899902,270,1,1858,1,43.72299957,0,5,0.01088924,1,1,-1207000,2399700,0,15.98099995,0.719949782,1.00E-04,0.200435996,0.43900001,0.01245338,2,0.25,1,3.091478109,0.5,2.19805789,2,0.0235525,0,0,4,10,500,0.01466143,0,0,0,0,0,0
,0.600000024,0,0,0,1376.300049,45,1,1843,1,43.70299911,0,7,0.0138595,1,1,-1214000,2398400,0,16.02799988,0.958610654,1.00E-04,0.200435996,0.180000007,0.00140035,2,0.25,1,3.094044685,0.5,2.853517056,2,0.00206463,-1,-1,4,10,500,0.00104129,0,0,0,0,0,0
,0.600000024,2,0.501926303,0.224820763,1475.099976,270,1,1840,1,43.70700073,0,5,0.00694955,1,1,-1209000,2398100,0,16.04000092,0.956633389,1.00E-04,0.200435996,0.140000001,0.029061969,2,0.25,1,2.482748985,0.5,2.213638306,2,0.029815741,0,0,4,10,500,0.029061969,0,0,0,0,0,0
,0.600000024,2,0.460326493,0.097636022,2043.5,90,1,1842,1,43.68899918,0,3,0.01643976,1,1,-1213000,2396800,0,16.02400017,0.93521893,1.00E-04,0.200435996,0.173999995,0.01683192,2,0.25,1,2.769116163,0.5,2.696474075,2,0.01698911,0,0,4,10,500,0.01586457,0,0,0,0,0,0
,0.600000024,3,0.430340439,0.205653906,1742,0,1,1908,1,43.70199966,0,4,0.027125889,1,1,-1204000,2396700,0,15.81400013,0.566582143,1.00E-04,0.200435996,1.25,0.01818439,2,0.25,1,2.708199024,0.5,2.181176424,2,0.034397159,-1.700000048,-1.700000048,4,10,500,0.02486524,0,0,0,0,0,0
,0.600000024,3,0.413613766,0.068532497,5169.299805,315,1,1874,1,43.68999863,0,2,0.0173431,1,1,-1207000,2395800,0,15.9119997,0.822479725,1.00E-04,0.200435996,0.699000001,0.00722275,2,0.25,1,2.573143959,0.5,2.172983646,2,0.0125,-1,-1,4,10,500,0.00821223,0,0,0,0,0,0
,0.600000024,3,0.597068667,0.191862717,2663.699951,270,1,1842,1,43.67599869,0,5,0.01425716,1,1,-1209000,2394600,0,15.98799992,0.587028861,1.00E-04,0.200435996,0.165000007,0.02479591,2,0.25,1,3.012795925,0.5,2.206978798,2,0.038868271,0,0,4,10,500,0.02726345,0,0,0,0,0,0
,0.600000024,3,0.398957908,0.202523127,3580.399902,90,1,1855,1,43.65599823,0,10,0.064169332,1,1,-1215000,2393300,0,15.94499969,0.568236649,1.00E-04,0.200435996,0.384000003,0.044099368,2,0.25,1,3.479533911,0.5,2.652440786,2,0.026052451,0,0,4,10,500,0.025120771,0,0,0,0,0,0
,0.600000024,3,0.525926411,0.120452031,1880.400024,315,1,1832,1,43.6570015,0,2,0.00795907,1,1,-1211000,2392900,0,16.05400085,0.713836372,1.00E-04,0.200435996,0,0.0144021,2,0.25,1,2.760622978,0.5,2.252152443,2,0.018528249,0,0,4,10,500,0.01249671,0,0,0,0,0,0
,0.600000024,3,0.57909435,0.263324529,1309.599976,270,1,1874,1,43.66600037,0,5,0.027699679,1,1,-1208000,2393300,0,15.89999962,0.481862158,1.00E-04,0.200435996,0.68900001,0.030547161,2,0.25,1,3.061816931,0.5,2.234988689,2,0.02990566,0,0,4,10,500,0.02175471,0,0,0,0,0,0
,0.600000024,3,0.613660395,0.342870295,2896,315,1,1908,1,43.6570015,0,2,0.042272869,1,1,-1207000,2392100,0,15.80500031,0.387653202,1.00E-04,0.200435996,1.25,0.029778151,2,0.25,1,3.439681768,0.5,2.263768673,2,0.031527299,-1,-1,4,10,500,0.019880541,0,0,0,0,0,0
,0.600000024,3,0.54411006,0.140648872,3054.100098,270,1,1860,1,43.63999939,0,5,0.018181169,1,1,-1209000,2390600,0,15.94999981,0.673720598,1.00E-04,0.200435996,0.469000012,0.01505663,2,0.25,1,2.499055862,0.5,2.218711138,2,0.01104368,0,0,4,10,500,0.0087864,0,0,0,0,0,0
,0.600000024,3,0.548713863,0.122756474,3246.800049,315,1,1853,1,43.61399841,0,2,0.01132168,1,1,-1211000,2388000,0,15.97999954,0.708173931,1.00E-04,0.200435996,0.340000004,0.01235159,2,0.25,1,2.478121042,0.5,2.18646574,2,0.01069254,-1,-1,4,10,500,0.0080898,0,0,0,0,0,0
,0.600000024,3,0.404843271,0.256341696,1576.400024,90,1,1846,1,43.62099838,0,3,0.02739951,1,1,-1215000,2389300,0,16.01399994,0.489433467,1.00E-04,0.200435996,0.233999997,0.061755478,2,0.25,1,3.63444829,0.5,2.604949951,2,0.031191221,0,0,4,10,500,0.03095611,0,0,0,0,0,0
,0.600000024,3,0.501962602,0.14860101,3437.100098,315,1,1875,1,43.61800003,0,2,0.0140798,1,1,-1209000,2388000,0,15.93299961,0.659261405,1.00E-04,0.200435996,0.703999996,0.01426312,2,0.25,1,2.423411131,0.5,2.155645609,2,0.00948957,-1,-1,4,10,500,0.00772106,0,0,0,0,0,0
,0.600000024,2,0.325067669,0.042715792,1643.199951,90,1,1852,1,43.59799957,0,3,0.040083401,1,1,-1214000,2386700,0,15.97700024,0.850497782,1.00E-04,0.200435996,0.335000008,0.02300751,2,0.25,1,2.548867702,0.5,2.333490133,2,0.01691729,0,0,4,10,500,0.01691729,0,0,0,0,0,0
,0.600000024,2,0.291840672,0.042484611,4497.200195,270,1,1877,1,43.58399963,0,5,0.02324078,1,1,-1211000,2384600,0,15.9090004,0.875934005,1.00E-04,0.200435996,0.74000001,0.020978021,2,0.25,1,2.206546068,0.5,2.091253757,2,0.0173901,-1,-1,4,10,500,0.016582411,0,0,0,0,0,0
,0.600000024,3,0.374369442,0.207925394,2782.300049,225,1,2842,1,43.80899811,0,12,0.371622801,1,1,-1188000,2406300,0,12.71500015,0.559776485,1.00E-04,0.200435996,16.56900024,0.05073712,2,0.25,1,1.92427361,0.5,1.398676753,1,0.03365897,1.700000048,1.700000048,4,10,500,0.03365897,0,0,0,0,0,0
,0.600000024,3,0.382874131,0.220023781,3533.5,315,1,2799,1,43.78300095,0,11,0.387456864,1,1,-1189000,2403600,0,12.86699963,0.541303992,1.00E-04,0.200435996,15.85900021,0.062349651,2,0.25,1,1.859891057,0.5,1.404000044,1,0.042937059,-1,-1,4,10,500,0.042937059,0,0,0,0,0,0
,0.600000024,3,0.380656779,0.233999997,2332.600098,315,1,2842,1,43.76399994,0,18,0.409099758,1,1,-1187000,2401100,0,12.83300018,0.520757318,1.00E-04,0.200435996,16.57900047,0.052955501,2,0.25,1,1.924989462,0.5,1.402236223,1,0.02775423,-1,-1,4,10,500,0.02775423,0,0,0,0,0,0
,0.600000024,3,0.275492549,0.083051421,5142.100098,270,1,2935,1,43.72200012,0,12,0.334325463,1,1,-1187000,2396400,0,12.45499992,0.788852692,1.00E-04,0.200435996,18.10400009,0.048197981,2,0.25,1,1.625726104,0.5,1.400639653,1,0.036857281,0,0,4,10,500,0.036857281,0,0,0,0,0,0
,0.600000024,3,0.544639945,0.500052392,3019.5,270,1,2776,1,43.72600174,0,12,0.335370749,1,1,-1194000,2397800,0,13.05700016,0.250085711,1.00E-04,0.200435996,15.48400021,0.087806873,2,0.25,1,2.496520519,0.5,1.433047533,1,0.04472176,0,0,4,10,500,0.044108018,0,0,0,0,0,0
,0.600000024,3,0.518218517,0.449429363,3550.800049,45,1,2874,1,43.70899963,0,11,0.401420981,1,1,-1190000,2395300,0,12.65499973,0.287452191,1.00E-04,0.200435996,17.10400009,0.090466253,2,0.25,1,2.381699562,0.5,1.402377963,1,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.455657572,0.281523585,2987.399902,180,1,2808,1,43.69900131,0,11,0.342249811,1,1,-1194000,2394800,0,12.80099964,0.4573057,1.00E-04,0.200435996,16.02000046,0.045880891,2,0.25,1,2.200476408,0.5,1.561786652,1,0.030521089,1.200000048,1.200000048,4,10,500,0.02578163,0,0,0,0,0,0
,0.600000024,3,0.44906792,0.317166656,6256.5,315,1,2855,1,43.66600037,0,11,0.334745705,1,1,-1194000,2391200,0,12.71199989,0.414750874,1.00E-04,0.200435996,16.7840004,0.057954181,2,0.25,1,2.177531004,0.5,1.404000044,1,0.041390199,-1,-1,4,10,500,0.03652053,0,0,0,0,0,0
,0.600000024,3,0.583161652,0.423447788,1727.199951,180,1,2769,1,43.64500046,0,24,0.433998525,1,1,-1197000,2389100,0,12.9090004,0.309638619,1.00E-04,0.200435996,15.36900043,0.05985694,2,0.25,1,2.406952858,0.5,1.404000044,1,0.045207441,1.200000048,1.200000048,4,10,500,0.035207432,0,0,0,0,0,0
,0.600000024,3,0.429229081,0.298182815,2243.600098,315,1,2806,1,43.63000107,0,11,0.351136714,1,1,-1196000,2387300,0,12.85700035,0.437249601,1.00E-04,0.200435996,15.98900032,0.053821579,2,0.25,1,2.090537548,0.5,1.404000044,1,0.038546249,-1,-1,4,10,500,0.034944929,0,0,0,0,0,0
,0.600000024,3,0.389999986,0.226325765,1304.599976,180,1,2768,1,43.61700058,0,23,0.380845517,1,1,-1198000,2386200,0,12.92399979,0.533134639,1.00E-04,0.200435996,15.35900021,0.044583332,2,0.25,1,1.910591006,0.5,1.431272745,1,0.047632571,1.200000048,1.200000048,4,10,500,0.042518929,0,0,0,0,0,0
,0.600000024,3,0.528480291,0.295487225,2130,315,1,2785,1,43.59500122,0,15,0.427943438,1,1,-1198000,2383700,0,12.86400032,0.43932125,1.00E-04,0.200435996,15.64000034,0.05591647,2,0.25,1,2.187981606,0.5,1.404000044,1,0.029582361,-1,-1,4,10,500,0.029582361,0,0,0,0,0,0
,0.600000024,3,0.520732701,0.457753628,3068.899902,180,1,2819,1,43.58100128,0,21,0.353742868,1,1,-1198000,2382100,0,12.82400036,0.280933976,1.00E-04,0.200435996,16.20000076,0.086191617,2,0.25,1,2.364115953,0.5,1.404000044,1,0.044283409,0,0,4,10,500,0.044283409,0,0,0,0,0,0
,0.600000024,3,0.597508788,0.592502952,4205.600098,315,1,2788,1,43.55899811,0,15,0.38007167,1,1,-1197000,2379500,0,12.8739996,0.193847626,1.00E-04,0.200435996,15.68000031,0.098072849,2,0.25,1,2.613045931,0.5,1.404000044,1,0.050000001,-1,-1,4,10,500,0.050000001,0,0,0,0,0,0
,0.600000024,3,0.553275466,0.553275466,2134.899902,270,1,2788,1,43.52399826,0,21,0.432270408,1,1,-1199000,2375900,0,12.89400005,0.215922073,1.00E-04,0.200435996,15.68900013,0.100000001,2,0.25,1,2.980003595,0.5,1.6068542,1,0.050000001,0,0,4,10,500,0.050000001,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,nmonths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'nmonths',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,adjmix_rain,adjust_rain,adjust_snow,cecn_coef,dday_intcp,dday_slope,epan_coef,jh_coef,mo_corr_rain,mo_corr_snow,ppt_rad_adj,rain_code,tmax_allrain,tmax_index,tstorm_mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.001061777,0,-0.1,0.782329619,4.927934647,0.83351624,1,0.02,0,0,0.02,5,60.64515305,65.4954834,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.098159462,0,-0.1,0.782329619,7.065951347,0.78540498,1,0.02,0,0,0.02,5,60.64515305,67.38422394,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.195257157,0,-0.1,0.782329619,6.075609207,0.793762565,1,0.02,0,0,0.02,5,60.64515305,58.61507034,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.195257157,0,-0.1,0.782329619,-8.519217491,0.556322694,1,0.014,0,0,0.02,5,70.6989212,58.38782883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.292354852,0,-0.1,0.782329619,6.12579298,0.416084379,1,0.014,0,0,0.02,5,70.6989212,64.73949432,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.680745602,0,-0.1,0.782329619,-28.1388092,0.810612381,1,0.014,0,0,0.02,5,70.6989212,75.22733307,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.680745602,0,-0.1,0.782329619,-34.03345871,0.490714729,1,0.014,0,0,0.02,5,70.6989212,69.75260162,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
