@S,Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.680745602,0,-0.1,0.782329619,-5.374113083,0.443930209,1,0.014,0,0,0.02,5,70.6989212,87.45098114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.680745602,0,-0.1,0.782329619,2.670383453,0.466796577,1,0.014,0,0,0.02,5,70.6989212,89.52606964,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.195257157,0,-0.1,0.782329619,-8.397868156,0.603867292,1,0.014,0,0,0.02,5,60.64515305,57.46740341,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.098159462,0,-0.1,0.782329619,7.714122772,0.639923573,1,0.02,0,0,0.02,5,60.64515305,50.49987411,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.001061777,0,-0.1,0.782329619,8.889216423,0.808134139,1,0.02,0,0,0.02,5,60.64515305,62.04103851,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,nradpl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'nradpl',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,radpl_aspect,radpl_lat,radpl_slope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,43.67100143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,315,43.66500092,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,43.69200134,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,43.70299911,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,270,43.71099854,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,225,43.75899887,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,43.70299911,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,225,43.81999969,0.150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,43.59000015,0.150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,43.65599823,0.050000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,315,43.69599915,0.150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,270,43.7159996,0.150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,43.60900116,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,43.69599915,0.150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,315,43.59799957,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,43.62099838,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,43.63700104,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,315,43.76399994,0.349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,225,43.51399994,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,43.65399933,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,270,43.55699921,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,43.67900085,0.349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,43.66199875,0.550000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,43.64500046,0.649999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,225,43.56800079,0.349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,270,43.73899841,0.349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,225,43.63800049,0.449999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,43.6230011,0.449999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,43.6590004,0.349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,43.73099899,0.649999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,43.54100037,0.349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,nrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'nrain',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,psta_elev,psta_x,psta_y,psta_nuse,psta_freq_nuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1589,-1214647.8,2436811,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1641,-1222455.7,2359801.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1776,-1267760.1,2366755,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1634,-1226911.4,2371235.1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1865,-1207432,2400404.4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1526,-1259572.9,2417749.4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1881,-1218210.5,2416361.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1509,-1250577.1,2434464.4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1972,-1177336.7,2387137.9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2098,-1165128,2439199.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2048,-1218135.9,2383977.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,-1262544,2350460.9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2393,-1296720.9,2278637.3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2073,-1240926.4,2317824.4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2214,-1178532.9,2440483.3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2499,-1195149.6,2374595.9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2109,-1165386.2,2439271.2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2393,-1163883.1,2447497.7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,nssr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'nssr',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,ssr2gw_exp,ssr2gw_rate,ssr_gwres,ssrcoef_lin,ssrcoef_sq,ssrmax_coef,ssstor_init,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,0.005,1,0.050000001,0.014975338,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,ntemp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Parameter bound by 'ntemp',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,tsta_elev,tsta_x,tsta_y,tsta_nuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1589,-1214647.8,2436811,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1641,-1222455.7,2359801.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1776,-1267760.1,2366755,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1634,-1226911.4,2371235.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1865,-1207432,2400404.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1526,-1259572.9,2417749.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1881,-1218210.5,2416361.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1509,-1250577.1,2434464.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1972,-1177336.7,2387137.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2098,-1165128,2439199.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2048,-1218135.9,2383977.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,-1262544,2350460.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2393,-1296720.9,2278637.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2073,-1240926.4,2317824.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2214,-1178532.9,2440483.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2499,-1195149.6,2374595.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2109,-1165386.2,2439271.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2393,-1163883.1,2447497.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,snarea_curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"ndepl,ndeplval",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"2,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.050000001,0.239999995,0.400000006,0.529999971,0.649999976,0.75,0.819999993,0.879999995,0.930000007,0.99000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.050000001,0.25,0.400000006,0.479999989,0.540000021,0.579999983,0.610000014,0.639999986,0.660000026,0.680000007,0.699999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,tsta_month_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"nmonths, ntemp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"12,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.2931,30.9872,-1.1503,-1.1731,-1.218,-1.2262,-1.2861,-1.3019,-1.4019,-1.3988,-1.2404,-1.2367,-1.2645,-1.1642,-1.451,-1.4357,-1.3445,-1.419,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.0986,33.6528,-0.9782,-0.9563,-1.0576,-1.062,-1.1394,-1.0857,-1.1773,-1.1834,-1.0333,-1.0013,-1.0984,-0.95,-1.193,-1.251,-1.0684,-1.182,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.5848,45.6909,-0.5133,-0.4017,-0.5807,-0.3166,-0.6508,-0.4865,-0.6503,-0.7217,-0.5693,-0.5219,-0.6688,-0.5508,-0.7313,-0.7913,-0.6183,-0.769,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0727,56.2895,0.0223,0.2356,0.0051,0.268,-0.0593,0.2114,-0.1001,-0.3154,-0.1435,-0.0774,-0.2896,-0.184,-0.3207,-0.3356,-0.2372,-0.3603,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.6514,65.5096,0.5599,0.7275,0.5426,0.7576,0.5046,0.712,0.4962,0.2325,0.3656,0.428,0.1992,0.2971,0.1445,0.1314,0.2738,0.0791,,,,,,,,,,,,,,,,,,,,,,,,,,
