@S,Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1134,74.3828,1.0168,1.2255,1.0121,74.4095,0.9701,1.1705,1.0024,0.7866,0.8705,0.933,0.7547,0.7838,0.6143,0.5819,0.7736,0.486,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.6493,85.4096,1.5879,1.7905,1.509,1.7267,1.5044,1.7208,1.5622,1.3596,1.474,1.5138,1.3739,1.3504,1.1897,1.147,1.3289,1.0349,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.6264,76.4809,1.5104,1.745,1.4643,1.7506,1.4723,1.6742,1.5111,1.3143,1.4313,1.4487,1.2804,1.3121,1.1456,1.0624,1.2989,0.9902,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0851,61.7695,0.9997,1.1909,0.9409,1.1982,0.956,1.1272,0.96,0.7802,0.8381,0.8659,0.6742,0.7528,0.5602,0.4682,0.726,0.4484,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3514,54.6452,0.2735,0.4453,0.2368,0.4183,0.2378,0.3836,0.2232,0.0069,0.0168,0.0494,-0.1259,-0.0202,-0.216,-0.3289,-0.0789,-0.2681,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.7204,40.7344,-0.6555,-0.593,-0.6929,41.7571,-0.7643,-0.6328,-0.798,-0.9473,-0.8843,-0.8702,-0.9631,-0.8479,-1.0856,-1.1353,-0.9446,-1.0951,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.2991,32.0585,-1.1848,-1.2097,-1.2534,30.4306,28.3677,-1.2566,-1.4575,-1.4588,-1.3105,-1.3257,-1.3375,-1.2737,-1.5292,-1.5344,-1.4271,-1.4917,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,tsta_month_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"nmonths, ntemp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"12,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.0976,12.5171,-0.9763,-1.0012,-1.1838,-1.1305,-1.4198,-1.3262,-1.8727,-1.932,-0.9632,-0.9087,-0.8049,-1.0131,-1.4752,-1.126,-1.6169,-1.2296,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.9243,13.4444,-0.9624,-0.9332,-1.136,-1.0129,-1.4058,-1.2456,-1.8069,-1.9962,-0.9605,-0.8993,-0.7931,-1.0176,-1.5534,-1.138,-1.6197,-1.2404,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.2938,23.2674,-0.3077,-0.2973,-0.4648,-0.231,-0.6284,-0.5722,-0.997,-1.2917,-0.5043,-0.4044,-0.4091,-0.5508,-1.0392,-0.6892,-0.975,-0.7598,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.3054,31.312,0.1753,0.1977,0.1181,0.3018,0.0321,0.0684,-0.228,-0.5464,-0.0371,0.0729,0.0069,-0.0297,-0.4589,-0.22,-0.317,-0.2664,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.8472,38.5423,0.6831,0.7111,0.6109,0.9203,0.5573,0.6175,0.3616,0.087,0.5262,0.6588,0.5977,0.5441,0.1044,0.3482,0.2223,0.3588,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2273,44.6031,1.0875,1.1579,1.052,44.5952,0.9807,1.0689,0.8013,0.5319,0.9721,1.1394,1.1541,0.9826,0.5507,0.8497,0.6378,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.6094,53.3727,1.5521,1.5239,1.5082,1.6975,1.4149,1.4637,1.144,0.8209,1.515,1.7317,1.8665,1.4973,0.9918,1.4411,0.9557,1.4582,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.449,49.7937,1.4544,1.4439,1.3849,1.5279,1.3052,1.3357,0.9908,0.6044,1.4631,1.6338,1.7764,1.4475,0.8657,1.352,0.802,1.3647,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.9607,43.1174,0.8681,0.9032,0.8392,0.9583,0.7095,0.7587,0.437,0.0269,0.9056,1.0108,1.16,0.8548,0.3435,0.8012,0.2752,0.7914,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.2685,34.1084,0.2106,0.257,0.1616,0.2925,0.0599,0.0822,-0.2449,-0.516,0.2128,0.3191,0.3673,0.1372,-0.2344,0.1413,-0.2739,0.0999,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.4754,22.7656,-0.5333,-0.4166,-0.603,20.2014,-0.7456,-0.6984,-1.0713,-1.3211,-0.5773,-0.5179,-0.4606,-0.6301,-1.0516,-0.7403,-1.0598,-0.7607,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.11,16.6061,-1.0933,-1.0243,-1.2537,11.5486,8.2118,-1.3117,-1.8949,-2.0352,-1.0499,-1.0085,-0.8658,-1.1073,-1.6023,-1.2008,-1.7145,-1.2766,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,psta_month_ppt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"nmonths, nrain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"12,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0134,0.0569,-0.4778,-0.4765,-0.721,-0.7242,0.3984,-0.5453,0.3931,1.1749,1.4061,0.8108,1.3636,0.6677,3.6018,2.3725,1.585,3.1495,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.6614,0.0615,-0.9527,-0.7879,-0.9866,-0.9431,-0.6275,-0.9799,-0.0542,0.4756,0.5973,0.1981,0.8903,0.0495,2.2151,1.5611,0.8129,2.2363,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.6245,0.0807,-0.7317,-0.5154,-0.8992,-0.8735,-0.4153,-0.855,-0.4401,0.1209,0.5672,0.1033,1.0079,-0.001,1.9589,1.3094,0.353,2.0555,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.57,0.0604,-0.6867,-0.2975,-0.5723,-0.8096,-0.4443,-0.5375,-0.5186,0.2458,0.4569,-0.0823,0.7565,0.0095,1.7072,0.9123,0.6223,1.5634,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.0642,0.0673,-0.1653,0.2421,-0.26,-0.4693,0.2562,-0.0998,-0.1184,0.3294,0.7257,0.2928,0.6368,0.2618,1.4602,0.7644,0.5372,1.2669,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.3699,0.0457,-0.6395,-0.334,-0.7047,0.0503,-0.18,-0.3216,-0.2875,0.1432,-0.0664,-0.7654,-0.4658,-0.366,0.5608,0.1653,0.0894,0.3011,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.097,0.0823,-0.9946,-0.7134,-0.9672,-1.1291,-0.9549,-1.1074,-0.7439,-0.5596,-0.778,-1.1376,-1.0912,-1.0023,-0.751,-0.7703,-0.6866,-0.8167,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1.072,0.0348,-1.0415,-0.7712,-0.9159,-1.1674,-0.9238,-1.1189,-0.6968,-0.5156,-0.4263,-1.0602,-0.7935,-0.8786,-0.6775,-0.6273,-0.572,-0.6427,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.8801,0.0226,-0.8297,-0.5421,-0.8547,-1.0728,-0.6292,-0.9989,-0.5325,-0.4346,-0.4296,-0.785,-0.4544,-0.7354,-0.1899,-0.2767,-0.4374,-0.3346,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.6097,0.0315,-0.8468,-0.5126,-0.7702,-0.8428,-0.5633,-0.8979,-0.7236,-0.1825,-0.2137,-0.6273,-0.291,-0.3992,0.5208,-0.1402,0.0419,0.4744,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.3319,0.055,-0.5819,-0.4292,-0.8373,0.0326,-0.2797,-0.6417,0.0025,1.049,1.168,0.2772,0.7126,0.4409,2.9256,1.887,1.2399,3.0374,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.1222,0.0381,-0.5342,-0.634,-0.728,0.0307,-0.1715,-0.7073,0.1653,1.1097,1.3481,0.7141,1.4795,0.6755,3.5167,2.3725,1.4909,3.3235,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,max_lapse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"nmonths, nlapse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"12,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.067101,-0.070726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.052952,-0.058442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.043814,0,-0.089847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.036193,0,-0.184237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.035281,-0.224422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.051402,-0.221894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.064198,-0.211401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.052696,-0.22329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.044602,-0.236501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.045062,-0.072244,-0.273005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.045486,-0.176858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.060261,0,-0.070446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,min_lapse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"nmonths, nlapse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"12,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.236513,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.25698,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.208371,0,-0.078609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.135813,0,-0.128994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.13458,0,-0.113623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.147068,0,-0.066038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.226032,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.241855,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.223143,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.184189,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.194854,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.250275,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@T,ppt_lapse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bound,"nmonths, nlapse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
len,"12,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@H,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.487022,1.242446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.338124,1.045254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.321666,0.495183,1.071179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.235302,0.717671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.150404,0.447882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.251276,0.264392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.188084,-0.069652,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.177918,-0.084871,0.071656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.086715,0,0.184932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.196277,0.372212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.508425,1.144457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.462342,1.328867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
